Date,Open,High,Low,Close,Volume,Adj Close
3/30/07,94.27999,94.67997,92.75,92.91002,150139500,12.51971
3/29/07,94.18997,94.18997,92.22997,93.75002,181430900,12.6329
3/28/07,94.88003,95.39999,93.14998,93.24,235584300,12.56418
3/27/07,95.71002,96.83002,95.00002,95.45998,233013200,12.86332
3/26/07,93.98998,95.9,93.3,95.85002,216246800,12.91588
3/23/07,93.34997,94.06999,93.3,93.52,112721000,12.60191
3/22/07,93.73,94.36,92.99997,93.96002,140373100,12.6612
3/21/07,91.99001,93.99998,91.65002,93.87,171724000,12.64907
3/20/07,91.35,91.84,91.05999,91.47999,122229100,12.32701
3/19/07,90.24001,91.55,89.58999,91.12999,178240300,12.27985
3/16/07,89.54002,89.98997,89.32,89.58999,142926000,12.07233
3/15/07,89.96001,90.35999,89.30999,89.56997,139874700,12.06964
3/14/07,88.59998,89.99998,87.92001,89.99998,199146500,12.12758
3/13/07,89.41002,90.60002,88.39999,88.39999,216972700,11.91198
3/12/07,88.07001,89.98997,87.99,89.86999,182352100,12.11006
3/9/07,88.79997,88.85002,87.39997,87.96998,112959000,11.85404
3/8/07,88.58997,88.72003,87.46003,88.00002,127752800,11.85808
3/7/07,88.05,88.97,87.45002,87.72001,156571100,11.82035
3/6/07,87.80002,88.30997,87.39997,88.18999,180796700,11.88368
3/5/07,85.89,88.65003,85.76001,86.32001,209724900,11.6317
3/2/07,86.76997,87.53997,85.21002,85.41001,215000100,11.50908
3/1/07,84.03003,88.30997,83.75003,87.05998,353882200,11.73141
2/28/07,82.99998,85.59999,82.99998,84.60998,229868800,11.40127
2/27/07,86.3,87.07999,83.40997,83.93,286453300,11.30965
2/26/07,89.84003,89.99998,87.60997,88.51003,153962200,11.92681
2/23/07,89.15998,90.33997,88.85002,89.07003,129473400,12.00227
2/22/07,90.80001,90.81002,88.52998,89.50998,209556200,12.06155
2/21/07,85.98002,89.49004,85.96,89.20002,288828400,12.01978
2/20/07,84.65002,86.15999,84.16002,85.90001,154425600,11.57511
2/16/07,85.24998,85.41001,84.66003,84.82999,99967000,11.43092
2/15/07,85.43997,85.62001,84.78001,85.21002,90915300,11.48213
2/14/07,84.63,85.64003,84.57001,85.29997,126995400,11.49425
2/13/07,85.15997,85.29003,84.30002,84.7,145246500,11.4134
2/12/07,84.43001,85.17999,83.62997,84.87997,181017900,11.43765
2/9/07,85.87999,86.20003,83.20998,83.26997,215135200,11.22071
2/8/07,85.43003,86.50999,85.41001,86.18001,169757700,11.61284
2/7/07,84.47999,86.38,83.54997,86.14998,266706300,11.60879
2/6/07,84.45003,84.46998,82.85998,84.15001,216098400,11.33929
2/5/07,84.30002,85.22997,83.94001,83.94001,144713100,11.31099
2/2/07,84.11998,85.24998,83.69998,84.74998,155382500,11.42014
2/1/07,86.22999,86.27003,84.73997,84.73997,166085500,11.41879
1/31/07,84.86002,85.99997,84.35,85.72998,214017300,11.55219
1/30/07,86.42999,86.48997,85.24998,85.55001,144492600,11.52794
1/29/07,86.3,86.64999,85.52999,85.93998,225416100,11.58049
1/26/07,87.11003,87.37001,84.99001,85.37997,246718500,11.50503
1/25/07,87.11003,88.50002,86.03,86.25002,226493400,11.62227
1/24/07,86.68002,87.15,86.07998,86.69997,231953400,11.6829
1/23/07,85.72998,87.51001,85.50996,85.70002,301856100,11.54816
1/22/07,89.14003,89.15998,85.64997,86.78999,363506500,11.69503
1/19/07,88.63001,89.64998,88.11999,88.50002,341118400,11.92546
1/18/07,92.09998,92.10999,89.05001,89.07003,591151400,12.00227
1/17/07,97.55998,97.60002,94.81997,94.95003,411565000,12.7946
1/16/07,95.67999,97.25002,95.44997,97.10001,311019100,13.08432
1/12/07,94.59002,95.06,93.22999,94.61998,328172600,12.75013
1/11/07,95.93997,96.77997,95.09997,95.79997,360063200,12.90913
1/10/07,94.74997,97.80001,93.45,96.99998,738220000,13.07084
1/9/07,86.45,92.98002,85.15003,92.57003,837324600,12.4739
1/8/07,85.96,86.53001,85.28002,85.47,199276700,11.51716
1/5/07,85.77002,86.20003,84.39998,85.05,208685400,11.46057
1/4/07,84.04998,85.94999,83.82003,85.65998,211815100,11.54276
1/3/07,86.28998,86.57999,81.9,83.80001,309579900,11.29213
12/29/06,83.95002,85.4,83.35999,84.84,269107300,11.43227
12/28/06,80.22,81.24998,79.64999,80.87003,279969200,10.89731
12/27/06,78.15003,82.00003,76.76998,81.51997,483938700,10.98489
12/26/06,82.14997,82.56997,80.88997,81.51003,122672200,10.98355
12/22/06,83.46002,84.03997,81.59998,82.20002,153325900,11.07653
12/21/06,84.7,85.48001,82.20002,82.90002,225899800,11.17085
12/20/06,86.47002,86.67001,84.73997,84.75999,141922900,11.42149
12/19/06,84.73003,86.68002,83.61997,86.31,227851400,11.63035
12/18/06,87.62999,88.00002,84.59003,85.47,180394200,11.51716
12/15/06,89.01998,89.21997,87.32997,87.72001,184984800,11.82035
12/14/06,89.05001,89.99998,88.25999,88.55,208082700,11.93219
12/13/06,87.95003,89.07003,87.15,89.05001,214263000,11.99957
12/12/06,88.60999,88.84001,85.52999,86.13997,256655000,11.60744
12/11/06,88.9,89.29998,88.05,88.74998,124945100,11.95914
12/8/06,87.23001,89.39,86.99998,88.25999,196069300,11.89312
12/7/06,90.03001,90.49998,86.90003,87.04003,251206900,11.72872
12/6/06,90.63999,91.38997,89.67001,89.83002,159546100,12.10468
12/5/06,91.65002,92.32999,90.87001,91.26999,165709600,12.29872
12/4/06,91.87997,92.05,90.49998,91.11998,177384200,12.2785
12/1/06,91.80003,92.32999,90.10001,91.31997,198769900,12.30545
11/30/06,92.21002,92.68,91.05999,91.66003,217621600,12.35127
11/29/06,92.99997,93.14998,90.25002,91.80003,289270800,12.37014
11/28/06,90.35999,91.96999,89.91003,91.80997,259043400,12.37148
11/27/06,92.50996,93.15999,89.49997,89.54002,268709000,12.0656
11/24/06,89.53,93.07998,89.49997,91.63,129669400,12.34723
11/22/06,88.99002,90.75003,87.85,90.31001,167985300,12.16936
11/21/06,87.41999,88.59998,87.11003,88.59998,155666700,11.93893
11/20/06,85.4,86.99998,85.2,86.47002,142698500,11.65192
11/17/06,85.14002,85.93998,85.00002,85.85003,116606000,11.56837
11/16/06,84.87003,86.3,84.61999,85.61,173485200,11.53603
11/15/06,85.05,85.90001,84,84.04998,163830800,11.32581
11/14/06,84.80003,85.00002,83.89997,85.00002,147238700,11.45383
11/13/06,83.21999,84.45003,82.63997,84.35,112668500,11.36624
11/10/06,83.54997,83.60002,82.49997,83.12003,93466100,11.2005
11/9/06,82.90002,84.68999,82.12001,83.33997,230763400,11.23014
11/8/06,80.02001,82.69002,79.89002,82.44999,172729200,11.11021
11/7/06,80.45002,81.00002,80.12997,80.51001,131483100,10.8488
11/6/06,78.94999,80.05998,78.43003,79.70998,108644200,10.74099
11/3/06,79.35998,79.53001,77.79002,78.29003,107972200,10.54965
11/2/06,78.92003,79.32001,78.50003,78.98002,116370800,10.64263
11/1/06,81.09997,81.37997,78.36003,79.15999,152798100,10.66688
10/31/06,81.44997,81.67999,80.23001,81.08002,125368600,10.92561
10/30/06,79.98998,80.89998,79.49998,80.41999,124979400,10.83667
10/27/06,81.74998,82.44999,80.01,80.40998,148741600,10.83532
10/26/06,81.9,82.6,81.13,82.19001,108189200,11.07518
10/25/06,81.35001,82.00003,81.01002,81.67999,121303700,11.00645
10/24/06,81.21001,81.67999,80.19998,81.05,115803100,10.92156
10/23/06,79.98998,81.9,79.75002,81.45998,208126800,10.97681
10/20/06,78.97001,79.98998,78.66999,79.95,159853400,10.77334
10/19/06,79.26002,79.95,78.15997,78.99004,378244300,10.64398
10/18/06,74.74998,75.36998,73.90999,74.52998,283476900,10.04298
10/17/06,75.04,75.27002,74.03998,74.29002,120231300,10.01065
10/16/06,75.19001,75.88,74.79003,75.40001,127173200,10.16022
10/13/06,75.63003,76.88002,74.73998,75.01998,171049200,10.10901
10/12/06,73.60997,75.39,73.60003,75.26001,148213800,10.14136
10/11/06,73.41999,73.97999,72.60001,73.23001,142963800,9.86781
10/10/06,74.53999,74.58003,73.07999,73.81003,132897100,9.94597
10/9/06,73.80002,75.07997,73.53003,74.63001,109555600,10.05646
10/6/06,74.42001,75.04,73.81003,74.22002,116739700,10.00122
10/5/06,74.52998,76.16,74.13,74.82999,170970800,10.08341
10/4/06,74.09997,75.46,73.16001,75.37999,207270700,10.15752
10/3/06,74.44997,74.94998,73.18997,74.08002,197677200,9.98235
10/2/06,75.09999,75.86999,74.30003,74.86003,178159800,10.08746
9/29/06,77.10997,77.52003,76.68003,76.97998,101453100,10.37312
9/28/06,77.02002,77.47999,75.95,77.01001,180902400,10.37717
9/27/06,77.17003,77.46998,75.82001,76.40997,202593300,10.29632
9/26/06,76.18002,77.78001,76.10001,77.60998,275737000,10.45802
9/25/06,73.81003,75.85998,73.72001,75.75002,214748100,10.20738
9/22/06,74.30003,74.34,72.57999,72.99998,166278000,9.83682
9/21/06,75.25,76.05997,74.02003,74.65003,198531200,10.05916
9/20/06,74.37997,75.68001,74.22002,75.26001,205697800,10.14136
9/19/06,74.09997,74.36002,72.8,73.76999,177512300,9.94057
9/18/06,73.80002,74.86003,73.30001,73.88997,176319500,9.95674
9/15/06,74.59998,74.98001,73.29,74.09997,245463400,9.98504
9/14/06,73.72001,74.66998,73.46003,74.16997,200432400,9.99447
9/13/06,72.84998,74.31998,72.3,74.2,286534500,9.99852
9/12/06,72.81001,73.45002,71.44998,72.62997,421171800,9.78696
9/11/06,72.42999,73.73002,71.42002,72.49998,237281100,9.76944
9/8/06,73.37001,73.57,71.91002,72.52,223980400,9.77214
9/7/06,70.59997,73.47998,70.24997,72.8,316989400,9.80987
9/6/06,71.08003,71.69001,69.69998,70.03003,243525800,9.43661
9/5/06,68.97002,71.50003,68.55002,71.48001,253114400,9.632
9/1/06,68.48002,68.64998,67.81999,68.37999,102123700,9.21427
8/31/06,67.28001,68.29998,66.66002,67.85002,143674300,9.14285
8/30/06,67.34,67.81999,66.67997,66.95997,170035600,9.02292
8/29/06,66.99,67.25999,65.12003,66.47998,236833100,8.95824
8/28/06,68.49997,68.61001,66.67997,66.97999,184540300,9.02562
8/25/06,67.34,69.05003,67.30997,68.75002,135989700,9.26413
8/24/06,67.88999,68.19001,66.26998,67.80998,163797900,9.13746
8/23/06,68.00003,68.64998,66.94002,67.30997,134064700,9.07008
8/22/06,66.67997,68.32,66.5,67.62,144242000,9.11186
8/21/06,67.30003,67.30997,66.15,66.55999,131556600,8.96902
8/18/06,67.71002,68.40001,67.25999,67.91001,134088500,9.15094
8/17/06,68.00003,68.65999,67.17999,67.58997,145287100,9.10781
8/16/06,67.09997,68.07003,66.32997,67.98001,195321000,9.16037
8/15/06,65.34003,66.5,64.79998,66.45002,215338200,8.9542
8/14/06,64.05,65.21998,63.59997,63.94003,179405100,8.61598
8/11/06,63.23002,64.13001,62.58,63.65002,194382300,8.5769
8/10/06,63.24997,64.80999,62.69998,64.07001,174440000,8.63349
8/9/06,65.42999,65.60001,63.39998,63.59003,238959700,8.56882
8/8/06,67.09003,67.10998,64.50996,64.78003,249466000,8.72917
8/7/06,67.72003,69.60002,66.31002,67.21001,311378200,9.05661
8/4/06,67.05,68.61001,64.96,68.29998,463216600,9.20349
8/3/06,67.91001,70,67.80998,69.59001,210261100,9.37732
8/2/06,67.65003,68.68001,67.51003,68.15998,137692100,9.18462
8/1/06,67.22002,67.93003,65.94,67.17999,177941400,9.05256
7/31/06,66.82998,68.63003,66.27999,67.95998,223210400,9.15767
7/28/06,63.94003,65.68002,63.50001,65.59,172876900,8.83831
7/27/06,64.50003,65.01999,62.86,63.39998,183761200,8.54321
7/26/06,61.99998,64.64003,61.68001,63.87003,224606900,8.60655
7/25/06,61.77997,62.09,60.78002,61.92998,147267400,8.34512
7/24/06,61.26001,62.10001,60.43002,61.42003,180714100,8.27641
7/21/06,59.81997,61.14997,59.64,60.72003,222973100,8.18208
7/20/06,60.95999,61.58999,59.72001,60.50002,493036600,8.15243
7/19/06,52.95997,55.07999,52.36,54.09999,347685800,7.29002
7/18/06,53.16003,53.85002,51.84998,52.89998,250112100,7.12832
7/17/06,51.73,53.10998,51.64999,52.37001,256135600,7.05691
7/14/06,52.5,52.88997,50.15997,50.66999,248259200,6.82783
7/13/06,52.03002,54.12001,51.41003,52.25003,312476500,7.04074
7/12/06,55.17001,55.24001,52.92,52.95997,231832300,7.1364
7/11/06,55.11002,55.98999,54.53,55.65,206255700,7.49889
7/10/06,55.69998,56.49,54.49997,54.99998,132336400,7.4113
7/7/06,55.47997,56.54999,54.67,55.40003,199840200,7.46521
7/6/06,57.08997,57.4,55.61003,55.76998,158302200,7.51506
7/5/06,57.15003,57.59999,56.56,57.00002,129560200,7.68081
7/3/06,57.51998,58.18001,57.34001,57.94999,48692700,7.80882
6/30/06,57.58998,57.75,56.50001,57.27001,184923900,7.71719
6/29/06,56.75999,59.09001,56.38997,58.97003,218349600,7.94627
6/28/06,57.29003,57.29997,55.40997,56.02002,212676100,7.54875
6/27/06,59.09001,59.22,57.4,57.43003,137652900,7.73875
6/26/06,59.17002,59.19998,58.36999,58.98998,116634000,7.94895
6/23/06,59.72001,60.16997,58.73,58.83003,165050900,7.9274
6/22/06,58.20003,59.74997,58.06997,59.58001,241408300,8.02846
6/21/06,57.73999,58.70998,57.29997,57.85997,215824000,7.79668
6/20/06,57.61,58.34997,57.29003,57.47,168243600,7.74414
6/19/06,57.83001,58.18001,57.00002,57.20001,176143800,7.70775
6/16/06,58.96002,59.18997,57.51998,57.56002,209525400,7.75627
6/15/06,57.29997,59.74003,56.74998,59.38002,297595900,8.00151
6/14/06,58.27997,58.77998,56.68999,57.61,219534000,7.763
6/13/06,57.61,59.10002,57.36003,58.33002,270160800,7.86002
6/12/06,59.39997,59.73002,56.95998,57.00002,179446400,7.68081
6/9/06,61.18,61.56003,59.10002,59.24002,193959500,7.98265
6/8/06,58.43999,60.93003,57.15003,60.76,349370700,8.18747
6/7/06,60.09997,60.39999,58.34997,58.55997,187626600,7.89101
6/6/06,60.22002,60.63001,58.90997,59.72001,181509300,8.04733
6/5/06,61.14997,61.14997,59.96998,60.00001,151446400,8.08506
6/2/06,62.98999,63.10003,60.87998,61.65999,171446800,8.30874
6/1/06,59.85,62.27998,59.52002,62.17001,235627000,8.37747
5/31/06,61.76002,61.78998,58.69003,59.76999,320244400,8.05406
5/30/06,63.29001,63.30002,61.21997,61.21997,140850500,8.24945
5/26/06,64.30998,64.56002,63.14,63.54999,108237500,8.56342
5/25/06,64.26,64.44998,63.29001,64.32999,115843000,8.66853
5/24/06,62.98999,63.65002,61.56003,63.33999,229007800,8.53512
5/23/06,64.85997,65.19002,63,63.15001,173603500,8.50952
5/22/06,63.87003,63.99001,62.76998,63.38003,179743900,8.54052
5/19/06,63.25998,64.87999,62.82003,64.50996,246466500,8.69278
5/18/06,65.68002,66.25996,63.11998,63.17997,164610600,8.51356
5/17/06,64.71003,65.69997,64.07001,65.26002,188548500,8.79385
5/16/06,68.09999,68.25,64.75,64.98002,234185000,8.75612
5/15/06,67.37003,68.37999,67.11999,67.79003,132294400,9.13477
5/12/06,67.85002,68.69002,66.86001,67.7,160443500,9.12264
5/11/06,70.79002,70.84,67.55,68.14997,203172200,9.18327
5/10/06,71.29003,71.32999,69.61003,70.59997,114972200,9.51341
5/9/06,71.82,72.55997,70.61999,71.02998,132916700,9.57135
5/8/06,72.98998,73.80002,71.71997,71.89,148712900,9.68724
5/5/06,71.85997,72.25002,71.15003,71.89,140977900,9.68724
5/4/06,71.22003,72.89002,70.45997,71.13001,215105100,9.58484
5/3/06,71.83001,71.94999,70.17997,71.14002,171747800,9.58618
5/2/06,70.15001,71.98002,70.10997,71.62001,192915800,9.65086
5/1/06,70.77,71.54,69.16,69.60002,187595100,9.37867
4/28/06,69.38001,71.29997,69.19997,70.38997,190009400,9.48511
4/27/06,67.72997,69.86,67.35001,69.35999,211486800,9.34632
4/26/06,66.65001,68.28003,66.39997,68.14997,177721600,9.18327
4/25/06,65.96002,66.59002,65.55997,66.17002,132265700,8.91647
4/24/06,66.85,66.92001,65.49998,65.75002,176757000,8.85988
4/21/06,68.19001,68.63997,66.46997,67.03998,197246700,9.0337
4/20/06,69.51,70,66.19998,67.63001,416745700,9.11321
4/19/06,66.81997,67.00002,65.47002,65.64999,271508300,8.8464
4/18/06,65.04002,66.46997,64.78997,66.22,198711100,8.92321
4/17/06,66.51001,66.83999,64.35002,64.80999,180484500,8.73321
4/13/06,66.33998,67.44003,65.81001,66.46997,183669500,8.95689
4/12/06,68.00996,68.16999,66.30001,66.71,184973600,8.98923
4/11/06,68.98997,69.3,67.07001,67.99002,234829000,9.16172
4/10/06,70.29002,70.93002,68.44999,68.67001,225878800,9.25335
4/7/06,70.93002,71.21002,68.47001,69.79,386309700,9.40427
4/6/06,68.29998,72.05002,68.20002,71.23998,665942200,9.59965
4/5/06,64.71003,67.21001,64.15003,67.21001,558352200,9.05661
4/4/06,62.10001,62.21999,61.05001,61.16999,232981000,8.24271
4/3/06,63.66997,64.12,62.61003,62.65,203947800,8.44215
3/31/06,63.24997,63.60998,62.24001,62.72,203839300,8.45158
3/30/06,62.82003,63.30002,61.53,62.75003,347662700,8.45562
3/29/06,59.12998,62.52001,57.66999,62.33003,586708500,8.39903
3/28/06,59.62999,60.14001,58.25001,58.70998,342580700,7.91122
3/27/06,60.35001,61.37999,59.39997,59.51001,277018000,8.01903
3/24/06,60.24998,60.93997,59.03002,59.95997,267995000,8.07966
3/23/06,61.82001,61.90002,59.60997,60.16003,356956600,8.10662
3/22/06,62.16,63.24997,61.27002,61.67,336473900,8.31009
3/21/06,61.81,64.34001,61.39,61.81,336341600,8.32895
3/20/06,65.21998,65.46001,63.87003,63.99001,151360300,8.62271
3/17/06,64.75,65.54002,64.10999,64.65998,203010500,8.71299
3/16/06,66.85,66.89998,64.29997,64.30998,187409600,8.66583
3/15/06,67.71002,68.04,65.52,66.23001,222999000,8.92455
3/14/06,65.76997,67.31998,65.49998,67.31998,160505100,9.07143
3/13/06,65.05002,66.27999,64.78997,65.68002,215296900,8.85044
3/10/06,64.05,64.49002,62.45001,63.18998,260785700,8.51491
3/9/06,65.97997,66.46997,63.80997,63.93002,199826200,8.61463
3/8/06,66.29,67.2,65.34997,65.66,163312800,8.84775
3/7/06,65.76003,66.89998,65.07998,66.31002,218219400,8.93534
3/6/06,67.69,67.72003,64.93998,65.48003,228166400,8.82349
3/3/06,69.40003,69.90998,67.52998,67.72003,184417100,9.12534
3/2/06,68.98997,69.98999,68.67001,69.61003,156318400,9.38002
3/1/06,68.84003,69.48998,68.01998,69.10001,190954400,9.31129
2/28/06,71.57997,72.40002,68.09999,68.49004,316745100,9.2291
2/27/06,71.99004,72.12003,70.65002,70.99001,197810200,9.56597
2/24/06,72.13997,72.89002,71.2,71.45998,133686000,9.6293
2/23/06,71.78997,72.99998,71.43003,71.75,214229400,9.66838
2/22/06,68.99998,71.66999,68.00003,71.31999,244559700,9.61043
2/21/06,70.59003,70.80003,68.68001,69.07999,194901700,9.30859
2/17/06,70.30002,70.88998,69.61003,70.29002,143999800,9.47164
2/16/06,69.90998,71.01003,69.47997,70.57001,237043800,9.50937
2/15/06,67.16003,69.61997,66.74997,69.21999,289942800,9.32746
2/14/06,65.1,68.09999,64.99997,67.64002,290234700,9.11456
2/13/06,66.62999,66.74997,64.64003,64.71003,220874500,8.71974
2/10/06,65.18001,67.66998,62.89997,67.30997,440119400,9.07008
2/9/06,69.10001,69.23,64.52999,64.94999,287441000,8.75207
2/8/06,68.49004,69.07999,65.99998,68.81,238278600,9.27221
2/7/06,68.27002,69.47997,66.67997,67.59998,347207700,9.10916
2/6/06,72.01999,72.50999,66.74004,67.30003,412941900,9.06874
2/3/06,72.24,72.78999,71.03999,71.85003,173030900,9.68186
2/2/06,75.09999,75.35997,72.05002,72.1,176830500,9.71554
2/1/06,74.94998,76.46002,74.64002,75.42003,130296600,10.16292
1/31/06,75.49997,76.33997,73.74997,75.50998,228385500,10.17504
1/30/06,71.16998,76.60002,70.87003,75.00003,349600300,10.10632
1/27/06,72.95,73.60003,71.09998,72.03,238466200,9.70611
1/26/06,74.52998,75.42997,71.92997,72.33002,295346800,9.74654
1/25/06,77.38997,77.50002,73.25003,74.2,318946600,9.99852
1/24/06,78.76001,79.41997,75.77003,76.04002,285563600,10.24646
1/23/06,76.10001,79.55997,75.99998,77.66997,264932500,10.4661
1/20/06,79.27997,80.04003,75.83002,76.09,283689700,10.2532
1/19/06,81.24998,81.65997,78.73999,79.04002,423962000,10.65071
1/18/06,83.07999,84.04998,81.85002,82.49004,300159300,11.11561
1/17/06,85.70002,86.38,83.87001,84.71001,208905900,11.41475
1/13/06,84.99001,86.00998,84.59997,85.58998,194076400,11.53333
1/12/06,84.96999,86.40002,83.61997,84.29002,320202400,11.35816
1/11/06,83.83998,84.80003,82.58999,83.89997,373448600,11.3056
1/10/06,76.25002,81.88999,75.83002,80.86001,569967300,10.89596
1/9/06,76.73001,77.19999,75.74,76.05003,168760200,10.24781
1/6/06,75.25,76.69998,74.55,76.3,176114400,10.2815
1/5/06,74.82999,74.9,73.74997,74.37997,112355600,10.02277
1/4/06,75.13002,75.98003,74.50002,74.97,154900900,10.10228
1/3/06,72.38,74.74998,72.25002,74.74998,201808600,10.07263
12/30/05,70.91,72.42999,70.33999,71.89,156065700,9.68724
12/29/05,73.78,73.81997,71.42002,71.44998,122506300,9.62795
12/28/05,74.46999,74.76,73.32003,73.57,99528800,9.91363
12/27/05,74.00002,75.18,73.95003,74.23003,147647500,10.00257
12/23/05,74.16997,74.25999,73.30001,73.34999,57464400,9.88398
12/22/05,73.90999,74.49001,73.60003,74.02003,92652700,9.97427
12/21/05,72.60001,73.60997,72.54002,73.5,118934200,9.90419
12/20/05,71.63002,72.38,71.12,72.11001,119777000,9.71689
12/19/05,71.10999,72.60001,71.03999,71.37997,132323800,9.61852
12/16/05,72.13997,72.3,71.06001,71.10999,167792800,9.58214
12/15/05,72.68002,72.85999,71.35002,72.18001,140290500,9.72632
12/14/05,72.53001,73.30001,70.26999,72.00998,362679100,9.70341
12/13/05,74.85002,75.46,74.21001,74.98001,123454100,10.10363
12/12/05,74.86997,75.35003,74.56001,74.91001,131248600,10.09419
12/9/05,74.21001,74.58997,73.34999,74.32999,138850600,10.01604
12/8/05,73.19998,74.16997,72.60001,74.08002,197619800,9.98235
12/7/05,74.23003,74.45998,73.11997,73.95003,169866200,9.96484
12/6/05,73.93001,74.82999,73.34999,74.05,214257400,9.9783
12/5/05,71.94999,72.53001,71.49002,71.82,145917800,9.67781
12/2/05,72.27003,72.74001,70.7,72.62997,223940500,9.78696
12/1/05,68.95,71.72998,68.81,71.59999,203223300,9.64816
11/30/05,68.42997,68.84997,67.51997,67.81999,148918700,9.13881
11/29/05,69.98999,70.30002,67.35001,68.09999,222858300,9.17654
11/28/05,70.72002,71.07001,69.06998,69.66001,254629900,9.38675
11/25/05,67.65997,69.54003,67.50002,69.33997,98753200,9.34363
11/23/05,66.88003,67.98001,66.68998,67.10998,121463300,9.04313
11/22/05,64.84002,66.75998,64.51998,66.52002,135070600,8.96363
11/21/05,64.82,65.19002,63.72002,64.96,127927800,8.75342
11/18/05,65.31,65.42999,64.36997,64.56002,131240200,8.69952
11/17/05,65.59,65.88001,64.24998,64.51998,169051400,8.69413
11/16/05,63.15001,65.06003,63.09002,64.94999,196128800,8.75207
11/15/05,61.6,63.08001,61.46,62.27998,134210300,8.39228
11/14/05,61.54001,61.98003,60.91001,61.44999,92483300,8.28044
11/11/05,61.54001,62.11002,61.34002,61.54001,106362200,8.29257
11/10/05,60.64002,61.20002,59.01,61.18,166336100,8.24406
11/9/05,60.00001,61.21003,60.00001,60.10998,138232500,8.09988
11/8/05,59.95003,60.37997,59.10002,59.89998,118441400,8.07158
11/7/05,60.85002,61.67,60.14001,60.23003,159707800,8.11605
11/4/05,60.35001,61.23999,59.61998,61.14997,219508800,8.24002
11/3/05,60.25999,62.32002,60.07001,61.84997,221095700,8.33434
11/2/05,57.71997,60.00001,57.59999,59.95003,214265100,8.07832
11/1/05,57.23998,58.13997,56.87003,57.50003,187421500,7.74818
10/31/05,55.19997,57.98002,54.75001,57.58998,235211200,7.7603
10/28/05,56.03997,56.43001,54.16999,54.47001,192446800,7.33988
10/27/05,56.99001,57.01003,55.40997,55.40997,102885300,7.46654
10/26/05,56.28,57.56002,55.91999,57.02998,157898300,7.68484
10/25/05,56.39998,56.85001,55.68997,56.10003,116281900,7.55953
10/24/05,55.25002,56.79002,55.09,56.79002,152438300,7.65251
10/21/05,56.84,56.98,55.35999,55.66001,199181500,7.50024
10/20/05,54.47001,56.50001,54.35003,56.14,339440500,7.56492
10/19/05,52.06999,54.96001,51.20997,54.93999,252170800,7.40321
10/18/05,53.24998,53.94998,52.19998,52.20999,152397000,7.03534
10/17/05,53.98001,54.22998,52.67997,53.44003,154208600,7.20109
10/14/05,54.02999,54.35003,52.79001,54.00003,258888000,7.27655
10/13/05,49.44002,53.94998,49.26999,53.73998,466393900,7.24151
10/12/05,48.65,50.29997,47.86999,49.24997,674371600,6.63648
10/11/05,51.22999,51.87,50.4,51.59,306471200,6.9518
10/10/05,51.76003,51.90997,50.28002,50.36997,126876400,6.7874
10/7/05,51.71999,51.92999,50.55001,51.29999,169470700,6.91272
10/6/05,53.2,53.49001,50.86998,51.69997,189384300,6.96662
10/5/05,54.33001,54.35997,52.74997,52.78,152692400,7.11215
10/4/05,54.95,55.34998,53.64002,53.74999,134864800,7.24286
10/3/05,54.15998,54.54001,53.67999,54.43998,126888300,7.33584
9/30/05,52.32997,53.65003,51.88001,53.60999,132908300,7.224
9/29/05,51.22999,52.59002,50.80999,52.33998,159211500,7.05286
9/28/05,53.07001,53.10998,50.58998,51.07998,281386000,6.88307
9/27/05,53.92002,54.23999,53.43002,53.44003,85425900,7.20109
9/26/05,54.02999,54.56003,53.31998,53.84001,136640700,7.25499
9/23/05,52.10002,53.50002,51.83997,53.2,139614300,7.16875
9/22/05,51.88001,52.46997,51.32001,51.90003,115931900,6.99358
9/21/05,52.95997,53.04999,51.85999,52.11003,108686900,7.02187
9/20/05,52.99,53.80998,52.92,53.18999,204957200,7.1674
9/19/05,51.05002,52.88997,51.05002,52.64,195932800,7.09329
9/16/05,50.22997,51.20997,49.94997,51.20997,147751100,6.90059
9/15/05,50.00002,50.17999,49.32998,49.87003,103789000,6.72003
9/14/05,51.06003,51.19002,49.45997,49.60998,118606600,6.68499
9/13/05,51.01999,51.28998,50.31999,50.82,123221000,6.84804
9/12/05,51.1,51.62997,50.57997,51.40002,113199100,6.9262
9/9/05,50.07002,51.34997,49.79002,51.31,153910400,6.91407
9/8/05,49.35,50.12,49.14,49.78001,175660100,6.7079
9/7/05,49.04998,49.39998,47.91997,48.68003,240768500,6.55968
9/6/05,46.70001,48.88002,46.55,48.80001,204654800,6.57585
9/2/05,46.30003,46.79997,46.11999,46.22002,55594700,6.22819
9/1/05,47.00003,47.16999,46.09003,46.25999,89091800,6.23358
8/31/05,46.86003,47.02999,46.27,46.88999,100739100,6.31847
8/30/05,45.99,46.79003,45.92,46.57002,129690400,6.27535
8/29/05,45.26998,46.02997,45.25997,45.83999,64073800,6.17698
8/26/05,46.11999,46.34,45.36,45.74003,65264500,6.16351
8/25/05,46.11999,46.49001,45.81003,46.06,69063400,6.20663
8/24/05,45.60003,47.12001,45.59002,45.76999,143017700,6.16755
8/23/05,45.85,46.09997,45.32003,45.74003,73901100,6.16351
8/22/05,46.15002,46.74999,45.25997,45.87002,96933200,6.18103
8/19/05,46.28001,46.70001,45.76999,45.82998,94142300,6.17563
8/18/05,46.91001,47.00003,45.74997,46.30003,110639900,6.23897
